index,y,p
0,1.0,0.9681134
3,1.0,0.9836391
6,1.0,0.9648221
7,1.0,0.9898289
10,1.0,0.86039996
11,1.0,0.9999571
12,1.0,0.9999651
13,1.0,0.99831355
14,1.0,0.9998648
15,1.0,0.9999906
28,1.0,0.99999523
29,0.0,0.98186606
30,1.0,0.999969
31,0.0,0.8197728
32,1.0,0.8783495
37,0.0,0.99998283
41,1.0,0.9998963
42,1.0,0.922661
46,1.0,0.9939674
54,1.0,0.7023047
56,0.0,0.9777469
67,1.0,0.9983004
70,0.0,0.07543272
71,0.0,0.013734283
72,1.0,0.95249206
76,1.0,0.71921605
78,1.0,0.99962723
79,1.0,0.8542349
94,1.0,0.9905222
105,1.0,0.12398041
106,1.0,0.9996625
108,1.0,0.9999945
126,1.0,0.96223366
130,1.0,0.9698518
133,1.0,0.9798248
138,1.0,0.90934336
142,0.0,0.33818787
145,1.0,0.83305806
154,1.0,0.8020224
155,1.0,0.998257
168,0.0,0.08735347
169,1.0,0.9996859
181,1.0,0.9999714
188,1.0,0.99948066
193,1.0,0.99986124
194,1.0,0.65359837
199,1.0,0.018478073
200,1.0,0.9521318
206,1.0,0.98738444
214,1.0,0.99769163
216,0.0,0.54112124
221,1.0,0.9988329
223,1.0,0.99981254
224,1.0,0.99991035
229,1.0,0.0826041
233,0.0,0.07899526
234,1.0,0.99998486
236,1.0,0.95701045
238,1.0,0.99999905
431,0.0,0.13585778
432,1.0,0.98709387
433,0.0,0.9526911
434,0.0,0.9688731
435,0.0,0.08406545
436,0.0,0.7566324
437,1.0,0.9961533
438,0.0,0.6854061
439,0.0,0.6843382
440,0.0,0.93785745
441,1.0,0.86230993
442,0.0,0.78642416
443,0.0,0.97007835
444,0.0,0.2388199
445,0.0,0.64184946
446,0.0,0.3640554
447,1.0,0.7158587
448,1.0,0.92440844
449,1.0,0.9642998
450,0.0,0.8166877
451,1.0,0.95984715
452,0.0,0.5298701
453,1.0,0.96882945
454,0.0,0.27153403
455,0.0,0.16247036
456,0.0,0.8747329
457,0.0,0.15873608
458,1.0,0.93287313
459,0.0,0.8328806
460,0.0,0.83906543
461,0.0,0.69540423
462,0.0,0.14593382
463,0.0,0.9238097
464,0.0,0.25829262
465,0.0,0.6514517
466,0.0,0.84337974
467,1.0,0.08323956
468,0.0,0.6073233
469,0.0,0.933606
470,0.0,0.8787792
471,1.0,0.39652407
472,1.0,0.96437985
473,0.0,0.95044106
474,1.0,0.8777444
475,0.0,0.7424524
476,0.0,0.9795338
477,1.0,0.96956676
478,0.0,0.8814687
479,1.0,0.9948862
480,0.0,0.95415103
481,0.0,0.95138437
482,0.0,0.7611642
483,0.0,0.9770783
484,0.0,0.5359083
485,0.0,0.87406975
486,0.0,0.50050586
487,0.0,0.38873488
488,0.0,0.8597868
489,0.0,0.3205614
490,1.0,0.18550923
491,0.0,0.43173972
492,1.0,0.90536004
493,0.0,0.4868736
494,0.0,0.849013
495,0.0,0.92439836
496,0.0,0.16314888
497,1.0,0.08475961
498,0.0,0.13669007
499,0.0,0.27663562
500,0.0,0.24461067
501,1.0,0.9753382
502,0.0,0.31802943
503,0.0,0.9088471
504,1.0,0.99952865
505,1.0,0.6901472
506,0.0,0.53868496
507,0.0,0.21017244
508,0.0,0.24794424
509,0.0,0.49455354
510,0.0,0.88214743
511,0.0,0.5930792
512,0.0,0.84603643
563,0.0,0.3914002
564,1.0,0.38681957
576,1.0,0.6685354
577,1.0,0.9849267
585,0.0,0.9973699
586,1.0,0.97529685
588,0.0,0.50290394
600,1.0,0.8822272
603,1.0,0.46928084
605,1.0,0.6838434
610,1.0,0.9547107
612,1.0,0.9790165
618,0.0,0.98675984
620,1.0,0.9712705
708,1.0,0.9022403
712,1.0,0.98816854
713,1.0,0.9030691
718,1.0,0.9975579
721,1.0,0.83580333
888,1.0,0.9988085
889,1.0,0.9998592
890,1.0,0.999121
891,1.0,0.999201
892,1.0,0.9991191
893,1.0,0.999476
894,1.0,0.9997416
895,1.0,0.9989672
896,1.0,0.999731
897,1.0,0.97700423
898,1.0,0.99366236
899,1.0,0.9810681
900,1.0,0.9891908
901,1.0,0.99495304
902,1.0,0.993022
903,1.0,0.95839715
904,1.0,0.9906944
905,1.0,0.9996068
906,0.0,0.9792965
907,0.0,0.99665654
908,1.0,0.9915059
909,1.0,0.9995765
910,1.0,0.97381943
911,0.0,0.98901725
912,1.0,0.91500914
913,1.0,0.9890564
914,1.0,0.9808741
915,1.0,0.98992413
916,1.0,0.9841414
917,1.0,0.98292094
